sample,prediction,class_probability,cry,junk
trimmed_hungry_125.wav,junknoises,0.8742834329605103,0.12571658,0.87428343
trimmed_hungry_126.wav,junknoises,0.5030466914176941,0.49695337,0.5030467
trimmed_hungry_127.wav,crynoises,0.9999996423721313,0.99999964,2.9868207e-07
trimmed_hungry_128.wav,crynoises,0.9999983310699463,0.99999833,1.6245866e-06
trimmed_hungry_129.wav,crynoises,0.9999816417694092,0.99998164,1.8300958e-05
trimmed_hungry_13.wav,crynoises,0.9863641858100891,0.9863642,0.013635822
trimmed_hungry_130.wav,crynoises,0.998508870601654,0.9985089,0.0014910734
trimmed_hungry_131.wav,crynoises,0.9982840418815613,0.99828404,0.0017159815
trimmed_hungry_132.wav,crynoises,0.9980745315551758,0.99807453,0.0019254329
trimmed_hungry_133.wav,crynoises,0.9997944235801697,0.9997944,0.00020557905
trimmed_hungry_134.wav,crynoises,0.7935666441917419,0.79356664,0.20643337
trimmed_hungry_135.wav,crynoises,0.9757117033004761,0.9757117,0.024288334
trimmed_hungry_136.wav,junknoises,0.9948819875717163,0.0051179808,0.994882
trimmed_hungry_137.wav,junknoises,0.9928885102272034,0.007111503,0.9928885
trimmed_hungry_138.wav,crynoises,0.9999692440032959,0.99996924,3.0797913e-05
trimmed_hungry_139.wav,junknoises,0.9999996423721313,3.626593e-07,0.99999964
trimmed_hungry_14.wav,crynoises,1.0,1.0,1.8534572e-10
trimmed_hungry_140.wav,junknoises,0.968529462814331,0.03147052,0.96852946
trimmed_hungry_141.wav,junknoises,0.5696590542793274,0.43034098,0.56965905
trimmed_hungry_142.wav,junknoises,0.9673561453819275,0.032643836,0.96735615
trimmed_hungry_143.wav,crynoises,0.9998511075973511,0.9998511,0.00014886858
trimmed_hungry_144.wav,crynoises,0.6101551055908203,0.6101551,0.38984492
trimmed_hungry_145.wav,crynoises,1.0,1.0,1.8784574e-08
trimmed_hungry_146.wav,crynoises,0.9699848294258118,0.9699848,0.030015232
trimmed_hungry_147.wav,junknoises,0.9923449158668518,0.007655153,0.9923449
trimmed_hungry_148.wav,junknoises,0.9169474840164185,0.08305248,0.9169475
trimmed_hungry_149.wav,junknoises,0.9999057054519653,9.4261144e-05,0.9999057
trimmed_hungry_15.wav,crynoises,0.9999998807907104,0.9999999,1.6794192e-07
trimmed_hungry_150.wav,junknoises,0.9998611211776733,0.00013882596,0.9998611
trimmed_hungry_151.wav,crynoises,0.9301904439926147,0.93019044,0.06980962
trimmed_hungry_152.wav,crynoises,0.624850869178772,0.62485087,0.37514916
trimmed_hungry_153.wav,crynoises,0.9849590063095093,0.984959,0.015041047
trimmed_hungry_154.wav,junknoises,0.99931800365448,0.00068195374,0.999318
trimmed_hungry_155.wav,junknoises,0.9995799660682678,0.00041999604,0.99957997
trimmed_hungry_156.wav,junknoises,0.9812844395637512,0.018715637,0.98128444
trimmed_hungry_157.wav,crynoises,0.9850413203239441,0.9850413,0.014958702
trimmed_hungry_158.wav,crynoises,0.9950734972953796,0.9950735,0.0049265395
trimmed_hungry_159.wav,crynoises,0.9999887943267822,0.9999888,1.1246621e-05
trimmed_hungry_16.wav,crynoises,0.9999642372131348,0.99996424,3.5727866e-05
trimmed_hungry_160.wav,junknoises,0.9992802739143372,0.0007197844,0.9992803
trimmed_hungry_161.wav,crynoises,0.9915110468864441,0.99151105,0.008488927
trimmed_hungry_162.wav,crynoises,0.9993103742599487,0.9993104,0.0006896214
trimmed_hungry_163.wav,junknoises,0.8639617562294006,0.13603829,0.86396176
trimmed_hungry_164.wav,crynoises,0.9999690055847168,0.999969,3.0937495e-05
trimmed_hungry_165.wav,crynoises,0.6407239437103271,0.64072394,0.359276
trimmed_hungry_166.wav,crynoises,0.9999988079071045,0.9999988,1.2407108e-06
trimmed_hungry_167.wav,crynoises,1.0,1.0,5.160374e-10
trimmed_hungry_168.wav,crynoises,0.9999920129776001,0.999992,8.037248e-06
trimmed_hungry_169.wav,junknoises,0.9974229335784912,0.0025771093,0.99742293
trimmed_hungry_17.wav,crynoises,0.9987024068832397,0.9987024,0.0012975173
trimmed_hungry_170.wav,junknoises,0.9999685287475586,3.1505217e-05,0.9999685
trimmed_hungry_171.wav,crynoises,0.7021667957305908,0.7021668,0.29783317
trimmed_hungry_172.wav,crynoises,1.0,1.0,2.0409587e-10
trimmed_hungry_173.wav,crynoises,0.9998799562454224,0.99987996,0.00011997723
trimmed_hungry_174.wav,crynoises,1.0,1.0,1.1949554e-10
trimmed_hungry_175.wav,crynoises,1.0,1.0,8.524526e-09
trimmed_hungry_176.wav,crynoises,0.9480106830596924,0.9480107,0.051989347
trimmed_hungry_177.wav,crynoises,0.9999996423721313,0.99999964,3.718364e-07
trimmed_hungry_178.wav,crynoises,1.0,1.0,2.256759e-09
trimmed_hungry_179.wav,junknoises,0.8925558924674988,0.10744414,0.8925559
trimmed_hungry_18.wav,crynoises,0.9999994039535522,0.9999994,5.370834e-07
trimmed_hungry_180.wav,crynoises,0.9985330104827881,0.998533,0.0014669249
trimmed_hungry_181.wav,crynoises,0.9999953508377075,0.99999535,4.637493e-06
trimmed_hungry_182.wav,crynoises,1.0,1.0,5.2456983e-10
trimmed_hungry_183.wav,crynoises,0.999962329864502,0.99996233,3.767692e-05
trimmed_hungry_184.wav,crynoises,0.9979428648948669,0.99794286,0.002057068
trimmed_hungry_185.wav,crynoises,0.9999940395355225,0.99999404,5.9438485e-06
trimmed_hungry_186.wav,crynoises,0.9647643566131592,0.96476436,0.035235617
trimmed_hungry_187.wav,crynoises,1.0,1.0,5.829035e-08
trimmed_hungry_188.wav,junknoises,0.9999995231628418,4.2773132e-07,0.9999995
trimmed_hungry_189.wav,junknoises,0.9999604225158691,3.952859e-05,0.9999604
trimmed_hungry_19.wav,crynoises,0.9999066591262817,0.99990666,9.329438e-05
trimmed_hungry_190.wav,crynoises,0.9980732202529907,0.9980732,0.0019268099
trimmed_hungry_191.wav,junknoises,0.9949356317520142,0.005064338,0.99493563
trimmed_hungry_192.wav,crynoises,0.9999977350234985,0.99999774,2.268063e-06
trimmed_hungry_193.wav,crynoises,1.0,1.0,5.37002e-08
trimmed_hungry_194.wav,crynoises,1.0,1.0,1.4346781e-12
trimmed_hungry_195.wav,junknoises,0.5401164293289185,0.4598835,0.5401164
trimmed_hungry_196.wav,crynoises,0.9999998807907104,0.9999999,6.8576526e-08
trimmed_hungry_197.wav,junknoises,0.9882226586341858,0.011777344,0.98822266
trimmed_hungry_198.wav,junknoises,0.9917455315589905,0.008254499,0.99174553
trimmed_hungry_199.wav,crynoises,0.9997490048408508,0.999749,0.00025102307
trimmed_hungry_2.wav,junknoises,0.9793565273284912,0.020643491,0.9793565
trimmed_hungry_20.wav,crynoises,1.0,1.0,5.9274733e-08
trimmed_hungry_200.wav,junknoises,0.9997804760932922,0.00021952741,0.9997805
trimmed_hungry_201.wav,crynoises,0.9999322891235352,0.9999323,6.7666275e-05
trimmed_hungry_202.wav,crynoises,0.9916117191314697,0.9916117,0.008388255
trimmed_hungry_203.wav,crynoises,0.9999984502792358,0.99999845,1.6028416e-06
trimmed_hungry_204.wav,crynoises,0.9435133934020996,0.9435134,0.056486577
trimmed_hungry_205.wav,crynoises,1.0,1.0,2.7333297e-10
trimmed_hungry_206.wav,crynoises,0.9999958276748657,0.9999958,4.1563185e-06
trimmed_hungry_207.wav,crynoises,1.0,1.0,7.698647e-18
trimmed_hungry_208.wav,crynoises,0.9898476004600525,0.9898476,0.0101524545
trimmed_hungry_209.wav,crynoises,0.9994284510612488,0.99942845,0.0005715259
trimmed_hungry_21.wav,crynoises,1.0,1.0,3.2661256e-09
trimmed_hungry_210.wav,crynoises,0.9993911981582642,0.9993912,0.0006088063
trimmed_hungry_211.wav,crynoises,1.0,1.0,1.2075575e-09
trimmed_hungry_212.wav,crynoises,1.0,1.0,4.9228852e-08
trimmed_hungry_213.wav,junknoises,0.9996383190155029,0.00036164242,0.9996383
trimmed_hungry_214.wav,junknoises,1.0,3.745201e-10,1.0
trimmed_hungry_215.wav,junknoises,0.9858607053756714,0.014139267,0.9858607
trimmed_hungry_216.wav,junknoises,0.9990094900131226,0.0009904928,0.9990095
trimmed_hungry_217.wav,junknoises,0.6201469898223877,0.379853,0.620147
trimmed_hungry_218.wav,junknoises,0.9019935727119446,0.09800645,0.9019936
trimmed_hungry_219.wav,crynoises,0.9999920129776001,0.999992,7.990834e-06
trimmed_hungry_22.wav,crynoises,1.0,1.0,1.8232699e-08
trimmed_hungry_220.wav,crynoises,0.9999665021896362,0.9999665,3.3481072e-05
trimmed_hungry_221.wav,crynoises,1.0,1.0,1.30796245e-08
trimmed_hungry_222.wav,junknoises,0.9993077516555786,0.0006922979,0.99930775
trimmed_hungry_223.wav,crynoises,1.0,1.0,2.077246e-11
trimmed_hungry_224.wav,crynoises,0.9856324195861816,0.9856324,0.014367635
trimmed_hungry_225.wav,crynoises,1.0,1.0,2.4585156e-10
trimmed_hungry_226.wav,crynoises,1.0,1.0,1.0973379e-09
trimmed_hungry_227.wav,junknoises,0.9993129968643188,0.0006870617,0.999313
trimmed_hungry_228.wav,junknoises,0.9999924898147583,7.564419e-06,0.9999925
trimmed_hungry_229.wav,crynoises,0.999843955039978,0.99984396,0.00015602491
trimmed_hungry_23.wav,crynoises,1.0,1.0,6.85521e-11
trimmed_hungry_230.wav,junknoises,0.9999444484710693,5.550205e-05,0.99994445
trimmed_hungry_231.wav,crynoises,0.9999895095825195,0.9999895,1.05244235e-05
trimmed_hungry_232.wav,junknoises,0.9923909306526184,0.007609041,0.99239093
trimmed_hungry_233.wav,crynoises,0.9999525547027588,0.99995255,4.7447327e-05
trimmed_hungry_234.wav,crynoises,0.9999995231628418,0.9999995,5.269722e-07
trimmed_hungry_235.wav,crynoises,0.9985502362251282,0.99855024,0.0014497014
trimmed_hungry_236.wav,crynoises,0.9969406127929688,0.9969406,0.0030594673
trimmed_hungry_237.wav,crynoises,0.9528328776359558,0.9528329,0.04716712
trimmed_hungry_238.wav,junknoises,0.968904435634613,0.031095594,0.96890444
trimmed_hungry_239.wav,crynoises,1.0,1.0,2.900112e-10
trimmed_hungry_24.wav,crynoises,1.0,1.0,1.8230601e-09
trimmed_hungry_240.wav,crynoises,0.9361202120780945,0.9361202,0.06387978
trimmed_hungry_241.wav,crynoises,1.0,1.0,4.915273e-09
trimmed_hungry_242.wav,crynoises,1.0,1.0,1.4274642e-08
trimmed_hungry_243.wav,crynoises,0.9999979734420776,0.999998,1.9828415e-06
trimmed_hungry_244.wav,crynoises,0.9995809197425842,0.9995809,0.00041903104
trimmed_hungry_245.wav,crynoises,0.9999982118606567,0.9999982,1.7842013e-06
trimmed_hungry_246.wav,junknoises,0.8998978137969971,0.10010222,0.8998978
trimmed_hungry_247.wav,junknoises,0.9963679313659668,0.0036320484,0.99636793
trimmed_hungry_248.wav,crynoises,0.995771586894989,0.9957716,0.0042283814
trimmed_hungry_249.wav,crynoises,0.9879187941551208,0.9879188,0.012081197
trimmed_hungry_25.wav,crynoises,1.0,1.0,7.469077e-10
trimmed_hungry_250.wav,crynoises,1.0,1.0,2.8403946e-12
trimmed_hungry_251.wav,crynoises,1.0,1.0,7.322068e-18
trimmed_hungry_252.wav,junknoises,0.9903725385665894,0.009627412,0.99037254
trimmed_hungry_253.wav,junknoises,0.9984272718429565,0.0015727213,0.9984273
trimmed_hungry_254.wav,crynoises,1.0,1.0,4.6347173e-11
trimmed_hungry_255.wav,junknoises,0.8770455121994019,0.12295452,0.8770455
trimmed_hungry_256.wav,junknoises,0.999951958656311,4.8014925e-05,0.99995196
trimmed_hungry_257.wav,crynoises,1.0,1.0,1.881827e-17
trimmed_hungry_258.wav,junknoises,0.9982701539993286,0.001729812,0.99827015
trimmed_hungry_259.wav,crynoises,0.9999998807907104,0.9999999,1.4693681e-07
trimmed_hungry_26.wav,crynoises,1.0,1.0,5.67976e-13
trimmed_hungry_260.wav,crynoises,0.6778088212013245,0.6778088,0.32219124
trimmed_hungry_261.wav,crynoises,0.9620306491851807,0.96203065,0.037969366
trimmed_hungry_262.wav,junknoises,0.8369065523147583,0.16309342,0.83690655
trimmed_hungry_263.wav,crynoises,1.0,1.0,5.388519e-08
trimmed_hungry_264.wav,crynoises,0.9999998807907104,0.9999999,7.827249e-08
trimmed_hungry_265.wav,crynoises,0.9965331554412842,0.99653316,0.003466845
trimmed_hungry_266.wav,junknoises,0.9516046047210693,0.04839535,0.9516046
trimmed_hungry_267.wav,crynoises,0.9999995231628418,0.9999995,4.2225008e-07
trimmed_hungry_268.wav,crynoises,0.8220093846321106,0.8220094,0.17799066
trimmed_hungry_269.wav,crynoises,1.0,1.0,1.0587304e-10
trimmed_hungry_27.wav,crynoises,1.0,1.0,3.9272507e-10
trimmed_hungry_270.wav,crynoises,1.0,1.0,1.0511541e-11
trimmed_hungry_271.wav,crynoises,1.0,1.0,1.39766e-10
trimmed_hungry_272.wav,crynoises,0.9999666213989258,0.9999666,3.3434233e-05
trimmed_hungry_273.wav,crynoises,1.0,1.0,2.2747951e-11
trimmed_hungry_274.wav,junknoises,0.9999798536300659,2.0130366e-05,0.99997985
trimmed_hungry_275.wav,junknoises,0.9999995231628418,4.6633215e-07,0.9999995
trimmed_hungry_276.wav,junknoises,0.9994133710861206,0.0005866852,0.9994134
trimmed_hungry_277.wav,crynoises,0.6492875814437866,0.6492876,0.35071242
trimmed_hungry_278.wav,crynoises,0.9985363483428955,0.99853635,0.0014636263
trimmed_hungry_279.wav,crynoises,0.9999324083328247,0.9999324,6.763364e-05
trimmed_hungry_28.wav,crynoises,1.0,1.0,4.6301192e-20
trimmed_hungry_280.wav,crynoises,1.0,1.0,2.1940616e-09
trimmed_hungry_281.wav,crynoises,0.9995145797729492,0.9995146,0.0004853936
trimmed_hungry_282.wav,junknoises,0.9814717769622803,0.018528176,0.9814718
trimmed_hungry_283.wav,junknoises,0.9999942779541016,5.7762923e-06,0.9999943
trimmed_hungry_284.wav,crynoises,0.9985702037811279,0.9985702,0.0014297692
trimmed_hungry_285.wav,crynoises,0.9962598085403442,0.9962598,0.0037402413
trimmed_hungry_286.wav,crynoises,1.0,1.0,7.1152056e-12
trimmed_hungry_287.wav,crynoises,0.9993914365768433,0.99939144,0.00060850225
trimmed_hungry_288.wav,crynoises,0.8409311771392822,0.8409312,0.15906884
trimmed_hungry_289.wav,crynoises,0.9999914169311523,0.9999914,8.58926e-06
trimmed_hungry_29.wav,crynoises,1.0,1.0,3.1361176e-09
trimmed_hungry_290.wav,crynoises,1.0,1.0,7.73917e-09
trimmed_hungry_291.wav,crynoises,0.9999997615814209,0.99999976,2.1470224e-07
trimmed_hungry_292.wav,crynoises,0.9157472252845764,0.9157472,0.08425275
trimmed_hungry_293.wav,crynoises,0.9999771118164062,0.9999771,2.2899121e-05
trimmed_hungry_294.wav,crynoises,1.0,1.0,7.9868745e-10
trimmed_hungry_295.wav,crynoises,1.0,1.0,1.3375402e-08
trimmed_hungry_296.wav,crynoises,0.9934419393539429,0.99344194,0.0065580267
trimmed_hungry_297.wav,junknoises,0.9903382658958435,0.009661744,0.99033827
trimmed_hungry_298.wav,crynoises,0.9999903440475464,0.99999034,9.656472e-06
trimmed_hungry_299.wav,junknoises,0.9998025298118591,0.0001975019,0.99980253
trimmed_hungry_3.wav,crynoises,1.0,1.0,4.206125e-09
trimmed_hungry_30.wav,crynoises,1.0,1.0,5.1103e-11
trimmed_hungry_300.wav,crynoises,0.6341080665588379,0.63410807,0.36589196
trimmed_hungry_301.wav,crynoises,0.9999996423721313,0.99999964,3.8527796e-07
trimmed_hungry_302.wav,crynoises,0.9998119473457336,0.99981195,0.00018812198
trimmed_hungry_303.wav,crynoises,1.0,1.0,3.2090817e-08
trimmed_hungry_304.wav,crynoises,0.9998142123222351,0.9998142,0.00018584581
trimmed_hungry_305.wav,crynoises,1.0,1.0,4.555806e-09
trimmed_hungry_306.wav,crynoises,0.9999887943267822,0.9999888,1.1213134e-05
trimmed_hungry_307.wav,crynoises,0.9829659461975098,0.98296595,0.017034058
trimmed_hungry_308.wav,crynoises,0.9999995231628418,0.9999995,4.952717e-07
trimmed_hungry_309.wav,crynoises,0.9999285936355591,0.9999286,7.144504e-05
trimmed_hungry_31.wav,crynoises,0.6192233562469482,0.61922336,0.38077658
trimmed_hungry_310.wav,crynoises,0.9999980926513672,0.9999981,1.8499117e-06
trimmed_hungry_311.wav,crynoises,0.9980912804603577,0.9980913,0.0019087001
trimmed_hungry_312.wav,crynoises,0.9390069246292114,0.9390069,0.060993038
trimmed_hungry_313.wav,junknoises,0.999701201915741,0.00029872273,0.9997012
trimmed_hungry_314.wav,crynoises,0.5296910405158997,0.52969104,0.470309
trimmed_hungry_315.wav,junknoises,0.9215298891067505,0.07847011,0.9215299
trimmed_hungry_316.wav,crynoises,1.0,1.0,2.855809e-14
trimmed_hungry_317.wav,crynoises,1.0,1.0,1.3485968e-15
trimmed_hungry_318.wav,crynoises,0.9777892231941223,0.9777892,0.02221083
trimmed_hungry_319.wav,crynoises,0.8247487545013428,0.82474875,0.17525119
trimmed_hungry_32.wav,crynoises,0.9999986886978149,0.9999987,1.2800133e-06
trimmed_hungry_320.wav,crynoises,0.9999998807907104,0.9999999,1.7782682e-07
trimmed_hungry_321.wav,junknoises,0.9937314391136169,0.006268497,0.99373144
trimmed_hungry_322.wav,crynoises,0.9998914003372192,0.9998914,0.00010858231
trimmed_hungry_323.wav,crynoises,1.0,1.0,9.056734e-11
trimmed_hungry_324.wav,crynoises,0.9997431635856628,0.99974316,0.0002567862
trimmed_hungry_325.wav,crynoises,0.999995231628418,0.99999523,4.7993994e-06
trimmed_hungry_326.wav,junknoises,0.9973679184913635,0.0026320845,0.9973679
trimmed_hungry_327.wav,crynoises,1.0,1.0,6.737899e-17
trimmed_hungry_328.wav,junknoises,0.9870175719261169,0.012982381,0.9870176
trimmed_hungry_329.wav,junknoises,0.9971151351928711,0.0028848094,0.99711514
trimmed_hungry_33.wav,crynoises,0.9745805859565735,0.9745806,0.025419379
trimmed_hungry_330.wav,junknoises,0.9999765157699585,2.3467242e-05,0.9999765
trimmed_hungry_331.wav,junknoises,0.9991323351860046,0.00086768746,0.99913234
trimmed_hungry_332.wav,junknoises,0.5441612005233765,0.45583883,0.5441612
trimmed_hungry_333.wav,crynoises,0.9946660995483398,0.9946661,0.005333928
trimmed_hungry_334.wav,crynoises,1.0,1.0,3.0037427e-08
trimmed_hungry_335.wav,crynoises,0.9982447624206543,0.99824476,0.0017552008
trimmed_hungry_336.wav,junknoises,0.996098518371582,0.0039014677,0.9960985
trimmed_hungry_337.wav,junknoises,0.9777529239654541,0.022247102,0.9777529
trimmed_hungry_338.wav,junknoises,0.9996905326843262,0.0003094362,0.99969053
trimmed_hungry_339.wav,crynoises,0.9991963505744934,0.99919635,0.0008036758
trimmed_hungry_34.wav,junknoises,0.8191307187080383,0.18086931,0.8191307
trimmed_hungry_340.wav,crynoises,1.0,1.0,3.864707e-09
trimmed_hungry_341.wav,crynoises,0.9167848825454712,0.9167849,0.08321517
trimmed_hungry_342.wav,crynoises,0.8279573321342468,0.82795733,0.17204264
trimmed_hungry_343.wav,crynoises,0.9998456239700317,0.9998456,0.00015429362
trimmed_hungry_344.wav,crynoises,0.9999814033508301,0.9999814,1.861761e-05
trimmed_hungry_345.wav,junknoises,0.9538295865058899,0.046170373,0.9538296
trimmed_hungry_346.wav,junknoises,0.5470749735832214,0.452925,0.547075
trimmed_hungry_347.wav,crynoises,0.9972694516181946,0.99726945,0.0027304965
trimmed_hungry_348.wav,junknoises,0.9552308320999146,0.044769134,0.95523083
trimmed_hungry_349.wav,crynoises,0.9999700784683228,0.9999701,2.9915933e-05
trimmed_hungry_35.wav,junknoises,0.999992847442627,7.1358954e-06,0.99999285
trimmed_hungry_350.wav,crynoises,0.9998453855514526,0.9998454,0.00015460319
trimmed_hungry_351.wav,crynoises,0.9993962049484253,0.9993962,0.00060373294
trimmed_hungry_352.wav,crynoises,0.9999998807907104,0.9999999,1.5105961e-07
trimmed_hungry_353.wav,crynoises,0.9999940395355225,0.99999404,5.9409695e-06
trimmed_hungry_354.wav,crynoises,0.9999996423721313,0.99999964,3.0338853e-07
trimmed_hungry_355.wav,crynoises,0.9999978542327881,0.99999785,2.1308435e-06
trimmed_hungry_356.wav,crynoises,0.9893597364425659,0.98935974,0.010640291
trimmed_hungry_357.wav,junknoises,0.9989564418792725,0.0010435884,0.99895644
trimmed_hungry_358.wav,junknoises,0.8212482929229736,0.17875168,0.8212483
trimmed_hungry_359.wav,crynoises,0.9999992847442627,0.9999993,6.849024e-07
trimmed_hungry_36.wav,crynoises,0.9997805953025818,0.9997806,0.00021944309
trimmed_hungry_360.wav,junknoises,0.7687506675720215,0.23124936,0.76875067
trimmed_hungry_361.wav,crynoises,0.9999585151672363,0.9999585,4.1535262e-05
trimmed_hungry_362.wav,crynoises,0.9999995231628418,0.9999995,5.1321445e-07
trimmed_hungry_363.wav,crynoises,0.9898005127906799,0.9898005,0.010199431
trimmed_hungry_364.wav,crynoises,0.9998810291290283,0.999881,0.00011889903
trimmed_hungry_365.wav,crynoises,0.9481310248374939,0.948131,0.051869053
trimmed_hungry_366.wav,crynoises,1.0,1.0,6.418171e-14
trimmed_hungry_367.wav,crynoises,0.9957850575447083,0.99578506,0.004214952
trimmed_hungry_368.wav,junknoises,0.6222133636474609,0.37778664,0.62221336
